Lipids,OW40_1,OW40_2,OW40_3,OW40_5,OW40_6,OW40_7,OW450_2,OW450_3,OW450_7,OW450_1,OW450_5,OW450_6
Cer(d14:1(4E)/24:0(2OH)),4.3363763287353e-4,5.12982815579542e-4,6.92304836774795e-4,0.00104150422475704,4.27039878494533e-4,4.65929886735334e-4,5.64214214464474e-4,0.00102737517975062,8.83198149314771e-4,5.35501895038932e-4,0.0011302163214658,4.86711719684881e-4
Cer(d14:1(4E)/26:0(2OH)),8.70743355821653e-4,0.00122933216053821,0.00241890390164002,0.0034494447568737,0.00147636114771198,0.00143069602966295,0.00165136406452159,0.00449802840939893,0.00250968659261778,0.00164672062016606,0.00362152995100237,0.00173199531987174
Cer(d16:1/22:1),3.77827905007203e-5,2.79174693820066e-5,4.32677426891509e-5,9.52083580921142e-5,3.50202135572154e-5,4.32540742214513e-5,1.27309493520987e-5,1.76554868911803e-5,1.75112926070268e-5,1.77496988652269e-5,1.68390769734708e-5,1.52456448497559e-5
Cer(d16:1/23:0),6.92195085860967e-5,8.87532236851249e-5,1.07557613198034e-4,1.94154189097498e-4,6.77828401758273e-5,6.18535977957524e-5,1.21988021201809e-4,1.42125428431904e-4,7.47843511009871e-5,1.02299260467778e-4,2.00340211910767e-4,1.34849590088267e-4
Cer(d18:0/h17:0),9.31572543160083e-4,7.8360738011798e-4,0.0014108381265795,0.00234028274195709,0.00124628450371957,6.82695539043632e-4,6.20827703404637e-4,0.00463345488293045,0.00333747415445274,0.00126008719153525,0.00157845436431115,8.21270195539714e-4
Cer(d18:1(4E)/22:0(3OH)),5.02062949490154e-5,7.4627872052068e-5,7.47987445691848e-5,1.90981071470767e-4,6.29868637159915e-5,7.23532343350416e-5,4.33360065634789e-5,3.3133935129978e-5,2.97571968998964e-5,5.92477147985031e-5,4.5531753110627e-5,3.61277715504442e-5
Cer(d18:1/24:1(15Z)),4.3200910842149e-5,7.38296130832991e-5,7.00919735079851e-5,2.36952949286297e-4,6.50396748824902e-5,4.75937112737507e-5,5.51388841902612e-5,2.08685054822803e-5,1.84864407702184e-5,8.1078030352345e-5,4.60713610866038e-5,3.05723022006689e-5
Cer(d18:1/26:0(26OH)),9.1406295313315e-6,1.26211370867445e-5,2.24955519314892e-5,1.03610379662678e-4,2.76888782443026e-5,4.11355370526189e-5,3.17019166199199e-5,9.09960072379825e-5,7.34756317092643e-5,4.44013657663512e-5,4.76114727705433e-5,4.61015860696372e-5
Cer(d18:2/22:0),4.55674473146908e-5,5.29114108915616e-5,6.01848667813031e-5,1.37988817001144e-4,4.64546738377165e-5,5.5101685930251e-5,2.97645178685466e-5,2.91488729200887e-5,3.39517407970616e-5,4.46934891713007e-5,3.49866080861798e-5,1.94345589036223e-5
Cer(t15:0(14Me)/22:0(2OH[R])),3.98564673858369e-5,1.56311498745924e-5,3.95557446294317e-5,3.64320174217677e-5,2.19355625068207e-5,1.82090737724179e-5,5.48491658947126e-5,8.12200978893772e-5,9.51254163449748e-5,4.22614404276971e-5,8.16162995644112e-5,2.87790222440501e-5
Cer(t18:0/17:0),6.53444297920614e-4,7.51566518093531e-4,8.80669711758583e-4,7.85015614606412e-4,2.33611089283213e-4,3.41217381087765e-4,4.80722166742976e-6,6.22857512420518e-5,4.45294478394553e-5,5.81289179859833e-6,6.94536319094207e-6,0
Cer(t18:0/21:0(2OH)),9.97956477952999e-5,8.1708806272269e-5,1.17470879551245e-4,2.04884331547133e-4,9.52736543900424e-5,8.08844633493591e-5,1.65442389099071e-4,3.15883586336536e-4,3.1567455479772e-4,1.38606283095083e-4,2.79543128898894e-4,1.22840800267645e-4
Cer(t18:0/22:0(2OH)),1.03116043173165e-5,8.30666733379758e-6,1.49000805279916e-5,2.07250386167377e-5,1.03327724339258e-5,1.40928684930802e-5,6.66399869155162e-6,1.1377870903167e-5,1.15646571773936e-5,4.47880243527186e-6,3.19664975603446e-5,2.4407836081297e-5
Cer(t18:0/23:0(2OH)),5.61838337919652e-5,6.20717463846903e-5,1.21664934835321e-4,1.68935992926301e-4,7.65095228918507e-5,6.26062791192933e-5,1.31336178352252e-4,3.47659324349319e-4,2.17588754860206e-4,1.37669374491036e-4,2.29828472407521e-4,1.04073190798792e-4
Cer(t18:0/24:0(2OH)),7.59097307207264e-5,6.23748380047528e-5,1.22267471855481e-4,2.76439698899425e-4,9.41223681678349e-5,1.20805627471474e-4,1.13563193199098e-4,3.03337409772519e-4,1.63730460011883e-4,1.18699593722493e-4,1.76364666898159e-4,1.18821147702935e-4
Cer(t18:0/25:0(2OH)),4.45378866357536e-5,4.26516166099563e-5,7.68523623948096e-5,1.97298729599805e-4,6.14057478999631e-5,9.44346190205915e-5,5.46294716404443e-5,1.49542841779135e-4,9.74760434731638e-5,5.19256007011861e-5,8.04205231501749e-5,5.89011671038368e-5
Cer(t18:1(6OH)/21:0),0.00224870462203197,0.00339909386304927,0.00438549853144521,0.00980274534569404,0.00395829841003673,0.00431839436288291,0.00395656501422095,0.00847899291896337,0.00676896057169691,0.00314823774695272,0.00806246714141114,0.00426340130919748
Cer(t18:1(6OH)/22:0(2OH)),1.36053640916805e-4,1.81027475549808e-4,2.25320578341463e-4,3.55819681005743e-4,1.39079221132609e-4,1.57869062193088e-4,1.49123114915162e-4,3.37494834007885e-4,2.11311488191e-4,1.20281567377506e-4,3.70941066266257e-4,1.75557568801945e-4
Cer(t18:1(6OH)/23:0(2OH)),2.17642358739702e-5,2.77021199038636e-5,3.86455617433133e-5,7.93063392984346e-5,2.53773500199847e-5,3.5348889225488e-5,2.50680696550786e-5,4.48728020411233e-5,2.56835394839813e-5,1.50677135899537e-5,5.06246363962398e-5,3.4518798977029e-5
Cer(t18:1(6OH)/23:0),0.00349638332630596,0.0053694859696081796,0.00749241854185427,0.0176398806824795,0.00602926323842626,0.00736091461660949,0.00485203830755683,0.0113513617515352,0.00812029200570869,0.00545531133473907,0.00880789678250765,0.005822241641708
Cer(t18:1(6OH)/24:0(2OH)),3.78351273066619e-5,4.4979241231637e-5,6.77091649662184e-5,1.17096957246293e-4,3.7119207867953e-5,6.51287735334784e-5,4.06678284950103e-5,8.08121648323228e-5,5.584173499146e-5,3.41089203535812e-5,5.36937642528523e-5,4.53802954475078e-5
Cer(t18:1(6OH)/24:0),6.12418758390249e-4,7.80776340490453e-4,0.00115167075568117,0.0026337289572118,7.39701829845963e-4,0.00135622264954646,0.00124246046544567,0.00392515033709423,0.00174300939543817,0.00125288927115732,0.00183235895653309,0.00124462690478108
Cer(t18:1(8E)/26:0(2OH[R])(3OH)),1.04932657725225e-5,1.67922677222859e-5,2.57194635604965e-5,7.57029724721996e-5,2.70706280031312e-5,4.0874983191638e-5,1.88489927450558e-5,5.96830265694816e-5,3.43374571447532e-5,2.23118319204021e-5,2.94030972407854e-5,3.48297180887178e-5
CerP(d14:1(4E)/20:0),2.20082296699336e-5,4.76679515448505e-5,2.83763196934689e-5,5.26121162352701e-5,1.32983018111982e-5,3.25802104040396e-5,1.35885436022052e-4,1.14272665743152e-4,7.49135110235604e-5,5.74267694546584e-5,3.17329711930453e-4,1.12720332038605e-4
CerP(d14:1(4E)/24:0(2OH)),4.17227045436789e-5,5.1022830542038e-5,7.84532361548199e-5,2.22906656197809e-4,5.1215896350839e-5,8.12343106203941e-5,6.3812422281112e-5,1.76114232722595e-4,8.99164831044479e-5,8.61749138513393e-5,9.75213572649685e-5,5.96360908379918e-5
DG(15:0/19:0/0:0),2.12222515754177e-5,1.17129600049999e-5,1.61269554067053e-5,1.05624480733025e-5,1.40104636355208e-5,9.92694255694388e-6,9.23751796893504e-5,1.19988133797951e-4,8.86528496085222e-5,1.00706507603288e-4,9.4082140802641e-5,8.57519175245247e-5
DG(18:1/16:0/0:0),8.81249931534383e-4,7.5796324771408e-4,7.67502937973334e-4,6.49119911600509e-4,7.98272587379214e-4,8.69974170802674e-4,4.97527421186009e-4,6.03643872923942e-4,6.12023538673257e-4,6.11751509178684e-4,6.36040058399079e-4,5.1868101897056e-4
DG(18:1/17:0/0:0),5.17446399671707e-6,5.86228859306305e-6,2.63608236168098e-6,7.0798912342726e-6,1.54276215677291e-6,6.87126722559307e-6,1.43963784814369e-5,5.74045975797133e-6,5.27185233604501e-6,7.31132315018803e-6,1.27216074246057e-5,1.36994220664977e-5
DG(18:2/18:0/0:0),1.00448347886126e-4,9.12184216914574e-5,6.24860733501239e-5,7.49348600963026e-5,4.46940908590731e-5,9.42658438551687e-5,3.37202591509676e-4,1.62038236210046e-4,1.27310509587641e-4,1.66301926738576e-4,3.09405552448509e-4,3.03815334405613e-4
DG(18:2/19:0/0:0),2.4429372057352e-6,3.91719730683132e-6,0,1.66813700934351e-6,0,1.36105341229233e-6,1.71498831884409e-5,7.53641188464843e-6,5.77948214625728e-6,7.33498462887127e-6,1.45252186653674e-5,1.73167728294159e-5
DG(20:5/18:0/0:0),5.88445158863749e-4,6.85201444423395e-4,3.93449766326312e-4,4.70943230522434e-4,3.64150888435944e-4,7.86800375982446e-4,7.710506315804e-4,2.3944900082866e-4,3.20655159546959e-4,6.17097633375214e-4,6.44304725534742e-4,7.00000716752742e-4
DG(22:6/16:0/0:0),8.50945355660665e-5,6.14650125994391e-5,5.5806447586052e-5,5.89754103668282e-5,4.08213960708999e-5,8.35176258502757e-5,2.09975479731382e-4,9.28478021133134e-5,1.04315390301087e-4,9.61969863099634e-5,1.98913130098998e-4,1.92074729573165e-4
FA16:0,0.00138994908238074,0.00148522215849635,0.00171052840061979,0.00210524356971154,0.00297986612988492,0.00166282413544365,0.00186508846888441,0.00247131788835648,0.00147565012230372,0.00171100469636257,0.00168077854225206,0.00146668227731655
FA16:0(2-Meth),5.26069172972395e-5,5.44082819892018e-5,5.80442844649859e-5,4.53447436536223e-5,4.2826203271908e-5,5.65787823166702e-5,4.27995825477306e-5,3.73175561219638e-5,2.55897311364052e-5,2.77339810867659e-5,5.75727465645807e-5,3.22272683444593e-5
FA17:1(6Z),0.00183311719141624,0.00218138244393579,0.00221795061041869,9.9316255579342e-4,0.00103010068984366,0.00224478321270565,0.00280474531389795,0.0030707024510951,0.00227167558940769,0.00240987576548099,0.00337410734088051,0.00246979015808249
FA18:1(13E),0.00121209611829899,0.00147480366808149,0.00152023779817164,0.00114450057425961,0.00115037751196074,0.00144098443222247,0.00202355363364049,0.00215501730579761,0.00154914777889973,0.00164390843714954,0.00212856345603015,0.00159701719295969
"FA18:2(7,10)",3.13012231877335e-4,2.13007916165595e-4,1.84484900793876e-4,1.21988783133503e-4,1.20072053519531e-4,3.28366471217841e-4,1.78814540066097e-4,1.83974870688755e-4,2.31243537710813e-4,1.67145581709775e-4,2.17249058761796e-4,1.03566457893863e-4
FA19:0(11Me),2.49167663689198e-5,1.86197346450662e-5,2.3604015075007e-5,1.94723010748271e-5,3.54982301770223e-5,2.35088816549828e-5,3.21411853088224e-5,2.3934560060185e-5,1.52671289191596e-5,2.48925363522618e-5,2.19704427758356e-5,1.43969344909429e-5
FA19:1(16Z),2.75320497607923e-5,3.15244440666117e-5,2.93510989274696e-5,3.8546353939723e-5,2.64059012582579e-5,3.51252304487118e-5,6.28435745872431e-5,5.93156245706464e-5,4.11496814388615e-5,4.87177951795487e-5,7.56305814228721e-5,5.58257926477247e-5
"FA20:2(7Z,12Z)",2.43520666334556e-5,2.11824182759182e-5,3.24319188879478e-5,2.30157720554247e-5,2.17078394545879e-5,2.33792273296822e-5,2.05058427346042e-5,1.87868502009176e-5,1.41820076086117e-5,1.80485875315371e-5,3.21374019806154e-5,1.60767770371146e-5
"FA20:3(5Z,9Z,12Z)",9.68610805921303e-4,0.00100032037119909,0.0010717498190155,8.96812009631557e-4,7.90379396996305e-4,8.2600198509749e-4,0.00100743352556318,0.0010876868589418,5.92375779996707e-4,8.36318440219966e-4,0.00113720015162467,7.73978156635417e-4
"FA20:4(5,8,11,14)",0.00424952493330719,0.00481994852180947,0.00503356469674861,0.00367708565234819,0.00349201240184114,0.00369947494507494,0.00492665243014419,0.00578481966040881,0.0028155379124229,0.00398893457974023,0.00581232950785519,0.00421411387348134
FA20:5(ω-3),0.00841701902689651,0.00981540540528504,0.0102597864533365,0.00870380720132023,0.00810790182855659,0.00940024189282976,0.010864423955808,0.0132332143454078,0.0103828981849799,0.00990952720408731,0.0129059470654313,0.0104764135440516
GlcCer(d16:1(4E)(15Me)/22:0(2OH),3.74250880467259e-4,4.75134568582783e-4,6.77193476580285e-4,9.16635725392368e-4,4.09884585149292e-4,2.74444549295402e-4,5.05038379911099e-4,0.00150940183493353,8.5053802218605e-4,6.5498201697121e-4,8.68005970529998e-4,3.06631075878063e-4
GlcCer(d16:1(4E)(15Me)/23:0(2OH),5.86561842202071e-5,8.5077462925515e-5,1.20986190297394e-4,1.39085218148409e-4,8.90132006476672e-5,8.12696272963158e-5,1.85748388880891e-4,4.94580947870626e-4,3.20136247521355e-4,2.26330583310668e-4,2.37973026649223e-4,1.82211371474109e-4
GlcCer(d16:1(4E)(15Me)/24:0(2OH),1.5543921852199e-5,3.14902616712823e-5,5.74600133902574e-5,6.07467640967107e-5,2.89097398479373e-5,3.15288402720635e-5,6.19675833056037e-5,1.4581275266857e-4,1.05294157076539e-4,5.87492702300119e-5,8.57008425016376e-5,5.1694710437244e-5
GlcCer(d16:1(4E)(15Me)/25:0(2OH),2.41129635890832e-5,3.82326560830303e-5,5.05354617840757e-5,1.27836085833643e-4,3.90421370651717e-5,5.53317302857289e-5,6.87812504468158e-5,2.00678761053035e-4,1.20285977438159e-4,8.40952161293483e-5,1.08578512395851e-4,9.24946733882122e-5
GlcCer(d18:1(8E)/21:0(2OH[R])),8.32161668571531e-6,1.13030832094723e-5,1.30586346774471e-5,1.87533479772459e-5,1.08328048909968e-5,8.46096722666502e-6,4.14196348405377e-5,8.08858443798037e-5,5.67110150587424e-5,3.06335748634348e-5,5.66163788727551e-5,2.80714248550159e-5
GlcCer(d18:1(8Z)/20:0(2OH[R])),1.05642920599442e-4,9.92580304573311e-5,1.74296899627936e-4,2.86865448522754e-4,1.27478523416957e-4,1.22572255421149e-4,2.00564146458654e-4,4.20771254839323e-4,2.82770166486707e-4,1.44358420902992e-4,3.63797637201784e-4,1.51787662639918e-4
GlcCer(d18:2/21:0),1.73261786928587e-5,2.0330201944865e-5,2.08520872615178e-5,4.42877039206935e-5,1.66399218964384e-5,1.08531692964677e-5,3.84372910268198e-5,5.16133783180309e-5,2.87260433464796e-5,4.92472475138846e-5,4.85640616295234e-5,3.69745027800943e-5
GlcCer(t16:0(15Me)/22:0(2OH[R])),1.77961390536906e-5,1.12959294108035e-5,1.52959792040369e-5,2.72554039113449e-5,1.47437422330367e-5,1.62497167725686e-5,5.60774673412855e-5,7.85180891311828e-5,9.53943689671854e-5,3.04720344798427e-5,8.55738757708629e-5,4.3205578823278e-5
GPCho(14:0/18:1(9E)),2.56889296856374e-4,2.94393917597749e-4,2.50328843449951e-4,3.17085333118453e-4,2.67624479223649e-4,2.61370608212002e-4,1.53283379911114e-4,9.92194659740324e-5,8.31613351568553e-5,1.80377682841696e-4,1.12520118163543e-4,1.40867978072372e-4
GPCho(15:0/15:1(9Z)),1.37023640798813e-5,1.04995313729357e-5,8.24046600438918e-6,8.74204910838337e-6,8.43898398793164e-6,9.50454620069688e-6,2.80770468349201e-6,0,1.33481612216784e-6,4.19542049138097e-6,1.79077441161853e-6,4.88850167115921e-6
"GPCho(15:0/20:4(5Z,8Z,11Z,14Z))",7.35220784331569e-5,1.4144509704138e-4,1.09832278479139e-4,1.36901835142364e-4,1.30637753162744e-4,1.47490256544279e-4,2.34264521711422e-4,9.53918609125557e-5,1.23340720184772e-4,2.12072080309502e-4,1.47815262924392e-4,2.40614864349615e-4
GPCho(15:1(9Z)/15:0),3.74797862762111e-6,5.04454785178384e-6,3.16085061141284e-6,4.19144581435619e-6,3.16991720352413e-6,5.13658911123367e-6,5.16339513988005e-6,2.46201634656873e-6,2.25144115188817e-6,6.34467397438817e-6,3.04073156790366e-6,5.25910985860787e-6
"GPCho(15:1(9Z)/20:4(5Z,8Z,11Z,14Z))",6.44944812859851e-5,8.97425468331663e-5,6.00933066523217e-5,7.4172149180047e-5,5.87062409184657e-5,6.55897494629889e-5,4.56227950005187e-5,1.33885165436131e-5,1.56374999630829e-5,4.02554782235357e-5,2.78593675566205e-5,3.62275200198083e-5
GPCho(16:0/15:1(9Z)),1.51300583805362e-5,2.05931094833173e-5,1.49678602394721e-5,1.36956132215946e-5,1.52596889145662e-5,1.62596371768506e-5,4.09735094903299e-5,1.76931113120849e-5,2.20212784221354e-5,3.63175787216215e-5,2.61196493051165e-5,3.69195704330443e-5
GPCho(17:0/17:0),2.67190585897121e-4,3.17904337920667e-4,3.56181288742454e-4,3.48430593580079e-4,3.59838024313874e-4,3.30831811377025e-4,5.57363382475685e-5,3.68995603437612e-5,4.18230262211075e-5,7.85459016725659e-5,4.23747485284337e-5,5.5752228729579e-5
GPCho(17:0/18:0),8.12717405127465e-5,1.14166306099328e-4,9.61405285658544e-5,1.21470476907523e-4,1.18261695264092e-4,9.87458505884982e-5,1.901580288838e-5,1.06355780134916e-5,1.23858873454416e-5,1.98424531633335e-5,1.26604124963554e-5,1.58725090639658e-5
GPCho(17:1(9Z)/18:1(11E)),0.00106073077733886,0.00120988164954669,0.00106167021092623,0.0011350574317014,8.09924847315161e-4,0.00106837860010281,0.0012134578397069,6.91256037805589e-4,7.2200374250603e-4,0.00125124860940118,9.13980426138427e-4,9.68760801675487e-4
"GPCho(17:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))",7.5364869114497e-4,7.38293313840138e-4,8.23790986907231e-4,9.85639452319675e-4,8.89149514900125e-4,9.41964528021076e-4,0.00103647054928059,0.00102698500530462,0.00118302461461008,0.0011741881076428,9.14303439358237e-4,0.00119643165080184
GPCho(18:0/18:0),9.19377795410696e-5,4.90650206591936e-5,5.40724472345367e-5,2.9864091828118e-5,3.44362545227486e-5,3.73386515264821e-5,4.39376802344782e-5,1.28725485912133e-5,1.49548980086689e-5,3.62354928815779e-5,2.57044103404011e-5,2.34804173494862e-5
GPCho(18:0/20:0),3.06542371988746e-5,2.73334372986825e-5,2.54724390673501e-5,2.58978368906678e-5,1.91098365489613e-5,2.18800021530148e-5,3.5579187955424e-5,1.57127669880944e-5,1.44546336201229e-5,3.13449656435551e-5,2.32742890665049e-5,2.58219650476288e-5
"GPCho(18:1(4E)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",6.69361693111311e-4,7.79295966940087e-4,7.50006968731134e-4,7.69187241360073e-4,7.18224046111371e-4,7.72367396203336e-4,9.05443896547053e-4,5.78835119736821e-4,6.34250177060362e-4,9.24533243329158e-4,6.54734453025485e-4,8.30681277451601e-4
GPCho(18:1(6Z)/15:1(9Z)),4.57533868486038e-4,5.51309788010369e-4,4.62832332502761e-4,5.5395388086577e-4,4.77997073045173e-4,5.00905489493275e-4,6.84693668001506e-4,3.8469266546001e-4,3.65247965240916e-4,6.62882381256003e-4,4.58716204982505e-4,6.14111666715726e-4
GPCho(18:1(6Z)/18:0),7.86884005575536e-4,9.92960354831957e-4,9.44153299802004e-4,0.0010389268554036,0.00104535031537592,9.56787877426577e-4,6.08434051183587e-4,4.85904383239023e-4,5.47448919530004e-4,6.66020999351502e-4,4.70766806838161e-4,5.94817458507224e-4
GPCho(18:1(7Z)/16:0),8.27837041759191e-4,0.00103082624511722,8.51841287331485e-4,8.85898207936411e-4,7.92439126188883e-4,7.157957325927e-4,6.15628768843985e-4,3.03565925176026e-4,2.22380789415292e-4,6.02789348247902e-4,4.13979564805056e-4,4.66365906771846e-4
"GPCho(18:1(7Z)/20:4(7E,10E,13E,16E))",0.00335136972402178,0.00396982876190284,0.00396144783719435,0.00393249275473275,0.00380875426730759,0.00374032381386158,0.00371609220626691,0.00330591124319988,0.00331624103376303,0.00398225689175274,0.0029807269349838,0.00356906292421521
GPCho(18:1(9E)/17:1(9Z)),7.34834720818027e-4,7.13253962447243e-4,7.63856069223271e-4,7.25736463031432e-4,7.39267887167415e-4,7.68443426351335e-4,0.00113098247176896,6.71951613627614e-4,7.69271430934512e-4,0.00107957476995497,7.83782267741665e-4,9.51512970246823e-4
GPCho(18:1(9Z)/18:1(6Z)),0.00331187316428191,0.00322296159129082,0.00372267133541806,0.00373986417417184,0.00369889826729166,0.00392503791015341,0.00423992325528005,0.00450674200571298,0.00498114624142149,0.00463437854615083,0.00345134940855914,0.00419076351362187
"GPCho(18:1(9Z)/18:3(9Z,12Z,15Z))",2.67644136520325e-5,3.93987424794307e-5,2.69217512881882e-5,2.76282273180265e-5,3.3653152294573e-5,3.39979701652346e-5,4.55901876581179e-6,3.4216843743872e-6,3.88252593544202e-6,6.06730880035562e-6,3.28640710817522e-6,5.25101216460809e-6
"GPCho(18:2(2E,4E)/17:1(9Z))",1.57032298596452e-4,1.3528043969272e-4,1.34462610980728e-4,1.39688951963894e-4,1.32241968246928e-4,1.45509390429228e-4,1.81696926730361e-4,8.78630713927712e-5,1.06509424608687e-4,1.76061431621291e-4,1.22646266851826e-4,1.62200520078545e-4
"GPCho(18:2(6Z,9Z)/15:0)",8.04440080435225e-5,7.85524978694741e-5,7.35787413921335e-5,7.48700682785038e-5,7.00836550932478e-5,7.2656820310214e-5,9.71846686770474e-5,5.56978721694413e-5,5.73122111341527e-5,9.91781304560504e-5,6.63020731827807e-5,9.57614685683399e-5
"GPCho(18:2(9E,10E)/14:0)",2.8224131026574e-6,3.65097971901913e-6,2.29346942851425e-6,1.49682595179752e-6,1.79242164007346e-6,3.49358643840576e-6,1.48509991546245e-5,5.76636770220527e-6,5.43275225582771e-6,1.18481827012887e-5,6.83717712089627e-6,1.21537053704185e-5
"GPCho(18:2(9E,10E)/18:2(9E,12E))",1.34429377537361e-4,1.69097585362637e-4,1.17238316540935e-4,1.20705765334053e-4,1.34272285023479e-4,1.43874379970695e-4,1.07917413498915e-4,6.50522600806894e-5,5.93277805865521e-5,1.0517393842311e-4,6.99786623254212e-5,9.13808949606647e-5
"GPCho(18:2(9E,12E)/14:0)",3.86003563811787e-5,4.56469419632261e-5,3.6891363556293e-5,4.61356633058102e-5,3.65948328350359e-5,4.11583177542639e-5,3.11926667445332e-5,1.26300566515755e-5,1.12635652315904e-5,3.09644144312226e-5,2.13767486521198e-5,2.81305675465979e-5
"GPCho(18:2(9E,12E)/18:1(11E))",0.00154493445713667,0.00139764722913872,0.00138261791354712,0.00107913758752611,0.00117968028461107,0.00131745955401282,0.00234940550113284,0.00171123728337299,0.00162557797688172,0.002332619365661,0.00167558599407604,0.00166028750995116
"GPCho(18:2(9E,12E)/20:3(8Z,11Z,14Z))",0.00115789466946527,0.00147882104220172,0.00137807734139507,0.00142253296018485,0.00153929989806816,0.00145582802568271,0.00101309393882239,7.04668708249547e-4,9.00548271587669e-4,0.00101165678532147,7.90974950546609e-4,9.33977835346946e-4
"GPCho(18:2(9Z,11Z)/17:1(9Z))",3.2692038413039e-5,3.39450089710404e-5,3.4803043515758e-5,3.65863161473531e-5,3.38523865880959e-5,3.47513740010538e-5,7.52706559012154e-5,5.52434145933992e-5,5.88457766588718e-5,8.1824454760494e-5,5.77467778321976e-5,8.35408091029239e-5
"GPCho(18:2(9Z,11Z)/20:5(5Z,8Z,11Z,14Z,17Z))",7.08678037467843e-4,7.46768587359306e-4,6.73336440048003e-4,6.27789661353742e-4,6.04973325308547e-4,7.69858158626456e-4,7.90794688690881e-4,4.02339531060823e-4,4.87526142226002e-4,6.91900011728389e-4,5.17326446177873e-4,6.71898457505722e-4
"GPCho(18:2(9Z,12Z)/16:0)",5.78526071728355e-4,6.14043890522953e-4,5.43165509823412e-4,5.15214203618664e-4,5.06362238361343e-4,6.01438532545447e-4,0.00113061319488344,8.32181092163643e-4,9.11825821901167e-4,0.00111490331411447,8.43904780130161e-4,0.00103537708374095
"GPCho(18:3(6Z,9Z,12Z)/17:1(9Z))",4.12129271950815e-6,6.52513781719325e-6,3.80056270347811e-6,6.01930081601138e-6,4.27515260180698e-6,4.138015796848e-6,2.57786162710211e-6,1.14339354863096e-6,0,2.94278197741811e-6,1.77709493713638e-6,2.94564506946009e-6
